Név;KeletiHossz;ÉszakiSzél
Kunsziget;17:31.19;47:44.42
Kup;17:27.96;47:14.93
Kupa;20:54.94;48:19.95
Kurd;18:18.97;46:26.88
Kurityán;20:37.64;48:18.63
Kustánszeg;16:40.83;46:47.10
Kutas;17:27.27;46:19.96
Kutasó;19:32.58;47:56.84
Kübekháza;20:16.67;46:09.04
Külsösárd;16:29.12;46:37.72
Külsövat;17:13.41;47:17.83
Küngös;18:10.40;47:03.96
Lábatlan;18:29.62;47:44.62
Lábod;17:27.28;46:12.32
Lácacséke;21:59.49;48:21.97
Lad;17:38.87;46:08.69
Ladánybene;19:27.52;47:02.14
Ládbesenyö;20:47.29;48:20.65
Lajoskomárom;18:20.44;46:50.60
Lajosmizse;19:33.39;47:01.61
Lak;20:52.22;48:20.91
Lakhegy;16:49.97;46:57.33
Lakitelek;19:59.67;46:52.56
Lakócsa;17:41.69;45:53.68
Lánycsók;18:37.56;46:00.43
Lápafö;18:03.65;46:30.90
Lapáncsa;18:29.94;45:49.15
Laskod;22:02.52;48:03.15
Lasztonya;16:43.06;46:33.46
Látrány;17:44.84;46:44.83
Lázi;17:50.11;47:27.87
Leányfalu;19:05.08;47:43.03
Leányvár;18:46.18;47:40.83
Lébény;17:23.28;47:44.08
Legénd;19:18.85;47:52.65
Legyesbénye;21:09.28;48:09.48
Léh;20:58.90;48:17.45
Lénárddaróc;20:22.31;48:08.88
Lendvadedes;16:30.56;46:34.84
Lendvajakabfa;16:26.57;46:40.52
Lengyel;18:22.09;46:22.70
Lengyeltóti;17:38.23;46:40.06
Lenti;16:32.57;46:37.48
Lepsény;18:14.42;46:59.41
Lesencefalu;17:20.71;46:50.70
Lesenceistvánd;17:21.59;46:52.23
Lesencetomaj;17:21.92;46:51.49
Létavértes;21:52.97;47:23.00
Letenye;16:43.63;46:25.82
Letkés;18:46.57;47:53.11
Levél;17:12.21;47:53.67
Levelek;21:59.21;47:58.00
Libickozma;17:32.06;46:31.39
Lickóvadamos;16:46.29;46:44.79
Liget;18:11.56;46:14.09
Ligetfalva;17:03.71;46:49.48
Lipót;17:27.89;47:51.75
Lippó;18:34.28;45:51.94
Liptód;18:31.12;46:02.75
Lispeszentadorján;16:41.87;46:32.56
Liszó;17:00.24;46:22.21
Litér;18:00.49;47:05.91
Litka;21:09.73;48:07.81
Litke;19:36.15;48:12.63
Lócs;16:48.71;47:24.23
Lókút;17:52.20;47:12.34
Lónya;22:16.00;48:19.63
Lórév;18:53.99;47:06.96
Lothárd;18:21.25;46:00.04
Lovas;17:57.65;46:59.64
Lovasberény;18:22.00;47:07.00
Lovászhetény;18:28.57;46:09.46
Lovászi;16:33.45;46:33.12
Lovászpatona;17:37.58;47:26.10
Lökösháza;21:13.95;46:25.81
Lörinci;19:40.76;47:44.90
Lövö;16:47.13;47:30.01
Lövöpetri;22:11.46;48:10.81
Lucfalva;19:41.52;48:01.85
Ludányhalászi;19:31.76;48:08.31
Ludas;20:05.48;47:43.96
Lukácsháza;16:34.87;47:20.26
Lulla;18:01.42;46:47.42
Lúzsok;17:56.81;45:50.38
Mád;21:16.70;48:11.55
Madaras;19:15.79;46:03.46
Madocsa;18:57.18;46:41.23
Maglóca;17:16.60;47:39.75
Maglód;19:21.12;47:26.66
Mágocs;18:14.00;46:20.98
Magosliget;22:52.18;48:03.09
Magy;21:58.82;47:56.40
Magyaralmás;18:19.59;47:17.45
Magyaratád;17:54.17;46:27.82
Magyarbánhegyes;20:57.81;46:27.43
Magyarbóly;18:29.69;45:50.50
Magyarcsanád;20:36.87;46:10.21
Magyardombegyház;20:57.71;46:31.10
Magyaregregy;18:18.59;46:14.99
Magyaregres;17:46.37;46:27.55
Magyarföld;16:25.19;46:46.60
Magyargéc;19:36.25;48:05.01
Magyargencs;17:17.58;47:22.45
Magyarhertelend;18:09.22;46:11.39
Magyarhomorog;21:32.67;47:01.45
Magyarkeresztúr;17:09.98;47:31.30
Magyarkeszi;18:14.23;46:45.01
Magyarlak;16:21.25;46:57.12
Magyarlukafa;17:45.49;46:10.23
Magyarmecske;17:57.99;45:56.63
Magyarnádalja;16:32.00;47:00.90
Magyarnándor;19:21.19;47:58.02
Magyarpolány;17:32.81;47:10.10
Magyarsarlós;18:21.24;46:02.47
Magyarszecsöd;16:38.97;47:02.24
Magyarszék;18:11.86;46:11.83
Magyarszentmiklós;16:56.16;46:32.25
Magyarszerdahely;16:56.23;46:33.32
Magyarszombatfa;16:20.53;46:45.62
Magyartelek;17:59.09;45:56.64
Majosháza;18:59.77;47:15.82
Majs;18:36.09;45:54.45
Makád;18:55.91;47:05.31
Makkoshotyka;21:31.17;48:21.52
Maklár;20:24.80;47:48.47
Makó;20:28.81;46:13.23
Malomsok;17:23.40;47:27.00
Mályi;20:49.44;48:00.96
Mályinka;20:29.71;48:09.29
Mánd;22:36.22;48:00.05
Mándok;22:11.04;48:19.18
Mánfa;18:14.45;46:09.65
Mány;18:39.52;47:31.95
Maráza;18:30.88;46:04.59
Marcalgergelyi;17:16.17;47:18.75
Marcali;17:24.65;46:35.01
Marcaltö;17:21.96;47:25.98
Márfa;18:11.26;45:51.58
Máriahalom;18:42.58;47:37.65
Máriakálnok;17:19.44;47:51.53
Máriakéménd;18:27.87;46:01.63
Márianosztra;18:52.44;47:51.92
Máriapócs;22:01.46;47:52.54
Markaz;20:03.43;47:49.51
Márkháza;19:43.16;48:00.90
Márkó;17:48.82;47:07.50
Markóc;17:45.95;45:51.79
Markotabödöge;17:18.73;47:40.96
Maróc;16:40.06;46:32.85
Marócsa;17:48.99;45:54.89
Márok;18:30.62;45:52.46
Márokföld;16:26.54;46:43.07
Márokpapi;22:19.27;47:57.40
Maroslele;20:20.60;46:16.16
Mártély;20:14.43;46:28.12
Martfö;20:17.24;47:01.19
Martonfa;18:22.53;46:06.95
Martonvásár;18:47.55;47:19.09
Martonyi;20:46.14;48:28.12
Mátészalka;22:19.27;47:57.40
Mátételke;19:16.94;46:09.76
Mátraballa;20:01.40;47:58.99
Mátraderecske;20:05.20;47:56.88
Mátramindszent;19:56.13;47:58.86
Mátranovák;19:58.97;48:02.35
Mátraszele;19:53.81;48:03.29
Mátraszentimre;19:52.86;47:54.51
Mátraszölös;19:41.00;47:57.54
Mátraterenye;19:57.47;48:01.59
Mátraverebély;19:46.70;47:58.41
Mátyásdomb;18:20.94;46:55.35
Matty;18:16.07;45:47.75
Mátyus;22:17.10;48:17.00
Máza;18:23.92;46:15.96
Mecseknádasd;18:28.04;46:13.45
Mecsekpölöske;18:12.68;46:13.35
Mecsér;17:28.61;47:47.75
Medgyesbodzás;20:57.71;46:31.10
Medgyesegyháza;21:01.80;46:29.78
Medina;18:38.70;46:28.49
Megyaszó;21:03.37;48:11.29
Megyehid;16:50.61;47:12.77
Megyer;17:11.66;47:03.75
Meggyeskovácsi;16:52.26;47:09.89
Méhkerék;21:26.86;46:46.61
Méhtelek;22:53.67;47:58.02
Mekényes;18:20.12;46:23.38
Mélykút;19:22.80;46:12.80
Mencshely;17:42.05;46:56.78
Mende;19:27.64;47:26.02
Méra;21:09.23;48:21.56
Merenye;17:41.94;46:04.15
Mérges;17:26.74;47:36.04
Mérk;22:22.64;47:47.14
Mernye;17:49.52;46:30.44
Mersevát;17:12.24;47:17.43
Mesterháza;16:51.75;47:22.44
Mesteri;17:05.38;47:13.53
Mesterszállás;20:25.87;46:57.36
Meszes;20:47.81;48:26.30
Meszlen;16:42.10;47:19.87
Mesztegnyö;17:25.37;46:29.83
Mezöberény;21:01.80;46:49.45
Mezöcsát;20:54.50;47:49.39
Mezöcsokonya;17:38.63;46:25.93
Mezöd;18:06.21;46:17.34
Mezöfalva;18:46.84;46:55.96
Mezögyán;21:31.39;46:52.18
Mezöhegyes;20:49.17;46:18.95
Mezöhék;20:23.35;46:59.79
Mezökeresztes;20:41.40;47:49.53
Mezökomárom;18:17.66;46:49.71
Mezökovácsháza;20:54.78;46:24.76
Mezökövesd;20:34.52;47:48.43
Mezöladány;22:13.32;48:16.39
Mezölak;17:22.24;47:19.87
Mezönagymihály;20:43.86;47:48.40
Mezönyárád;20:40.77;47:51.69
Mezöörs;17:53.00;47:34.16
Mezöpeterd;21:37.25;47:09.93
Mezösas;21:34.12;47:06.61
Mezöszemere;20:31.17;47:44.82
Mezöszentgyörgy;18:16.99;46:59.56
Mezöszilas;18:28.78;46:48.65
Mezötárkány;20:28.67;47:43.23
Mezötúr;20:37.55;47:00.25
Mezözombor;21:15.70;48:09.02
Miháld;17:07.51;46:27.10
Mihályfa;17:11.24;46:58.83
Mihálygerge;19:38.09;48:11.79
Mihályháza;17:20.34;47:18.48
Mihályi;17:05.63;47:31.38
Mike;17:31.91;46:14.47
Mikebuda;19:36.99;47:09.51
Mikekarácsonyfa;16:42.29;46:39.57
Mikepércs;21:38.24;47:26.45
Miklósi;17:59.94;46:38.89
Mikófalva;20:19.16;48:03.37
Mikóháza;21:35.48;48:27.66
Mikosszéplak;16:58.62;47:01.93
Milejszeg;16:44.34;46:47.42
Milota;22:46.92;48:06.26
Mindszent;20:11.37;46:31.43
Mindszentgodisa;18:03.88;46:13.73
Mindszentkálla;17:33.13;46:52.43
Misefa;16:59.23;46:48.30
Miske;19:02.03;46:26.66
Miskolc;20:47.96;48:06.22
Miszla;18:28.87;46:37.90
Mocsa;18:10.82;47:40.06
Mogyoród;19:14.54;47:35.98
Mogyorósbánya;18:35.84;47:43.41
Mogyoróska;21:19.54;48:22.67
Moha;18:20.05;47:14.62
Mohács;18:41.23;45:59.54
Mohora;19:20.54;47:59.60
Molnári;16:50.02;46:23.11
Molnaszecsöd;16:40.76;47:02.68
Molvány;17:44.77;46:01.81
Monaj;20:56.28;48:18.43
Monok;21:09.08;48:12.74
Monor;19:26.86;47:21.00
Mónosbél;20:20.22;48:02.17
Monostorapáti;17:33.63;46:55.61
Monostorpályi;21:46.61;47:23.85
Monoszló;17:38.45;46:54.15
Monyoród;18:28.85;46:00.61
Mór;18:12.71;47:22.50
Mórágy;18:38.68;46:12.97
Mórahalom;19:53.14;46:13.07
Móricgát;19:40.24;46:38.01
Mórichida;17:25.12;47:30.90
Mosdós;17:59.41;46:21.26
Mosonmagyaróvár;17:16.07;47:52.30
Mosonszentmiklós;17:25.64;47:43.71
Mosonszolnok;17:10.52;47:51.12
Mozsgó;17:50.77;46:06.91
Möcsény;18:35.51;46:15.59
Mucsfa;18:25.23;46:21.36
Mucsi;18:23.63;46:25.74
Múcsony;20:40.93;48:16.25
Muhi;20:55.86;47:58.83
Murakeresztúr;16:52.73;46:21.65
Murarátka;16:40.56;46:27.49
Muraszemenye;16:38.01;46:28.63
Murga;18:29.30;46:27.65
Murony;21:02.55;46:45.72
Nábrád;22:26.79;48:00.40
Nadap;18:37.17;47:15.44
Nádasd;16:36.92;46:57.87
Nádasdladány;18:14.30;47:08.38
Nádudvar;21:09.85;47:25.62
Nágocs;17:57.59;46:39.80
Nagyacsád;17:22.34;47:21.95
Nagyalásony;17:21.41;47:13.94
Nagyar;22:33.15;48:03.61
Nagyatád;17:21.80;46:13.69
Nagybajcs;17:41.27;47:45.91
Nagybajom;17:30.65;46:23.70
Nagybakónak;17:02.61;46:33.22
Nagybánhegyes;20:54.18;46:27.59
Nagybaracska;18:54.38;46:02.75
Nagybarca;20:31.84;48:14.89
Nagybárkány;19:42.19;47:59.85
Nagyberény;18:10.39;46:47.86
Nagyberki;18:00.53;46:21.46
Nagybörzsöny;18:49.96;47:56.23
Nagybudmér;18:26.81;45:56.20
Nagycenk;16:41.81;47:36.41
Nagycsány;17:56.81;45:52.35
Nagycsécs;20:57.19;47:57.63
Nagycsepely;17:50.23;46:45.02
Nagycserkesz;21:33.24;47:57.88
Nagydém;17:40.44;47:26.39
Nagydobos;22:18.75;48:03.24
Nagydobsza;17:39.93;46:02.11
Nagydorog;18:39.58;46:37.29
Nagyecsed;22:23.38;47:51.95
Nagyér;20:43.85;46:22.19
Nagyesztergár;17:54.43;47:16.62
Nagyfüged;20:06.36;47:40.93
Nagygeresd;16:55.73;47:23.68
Nagygörbö;17:10.71;46:55.74
Nagygyimót;17:33.04;47:20.43
Nagyhajmás;18:17.50;46:22.22
Nagyhalász;21:45.26;48:08.29
Nagyharsány;18:23.80;45:50.81
Nagyhegyes;21:21.03;47:32.34
Nagyhódos;22:51.22;47:57.79
Nagyhuta;21:29.60;48:25.85
Nagyigmánd;18:04.53;47:38.33
Nagyiván;20:55.83;47:29.16
Nagykálló;21:46.13;47:42.72
Nagykamarás;21:07.09;46:28.34
Nagykanizsa;16:59.52;46:27.00
Nagykapornak;16:59.67;46:49.22
Nagykarácsony;18:46.47;46:52.18
Nagykáta;19:44.54;47:24.78
Nagykereki;21:47.83;47:11.19
Nagykeresztúr;19:42.90;48:02.40
Nagykinizs;21:02.10;48:14.11
Nagykónyi;18:12.07;46:35.74
Nagykorpád;17:27.43;46:15.54
Nagykovácsi;18:52.85;47:34.53
Nagykozár;18:19.29;46:03.99
Nagykökényes;19:36.02;47:44.06
Nagykölked;16:33.27;47:04.09
Nagykörös;19:46.96;47:01.88
Nagykörö;20:27.13;47:16.63
Nagykutas;16:48.38;46:55.61
Nagylak;20:42.71;46:10.31
Nagylengyel;16:46.00;46:46.91
Nagylóc;19:34.57;48:02.07
Nagylók;18:38.22;46:58.65
Nagylózs;16:46.35;47:33.95
Nagymágocs;20:29.37;46:35.05
Nagymányok;18:27.59;46:17.10
Nagymaros;18:57.60;47:47.44
Nagymizdó;16:39.39;46:59.47
Nagynyárád;18:34.92;45:56.68
Nagyoroszi;19:05.57;48:00.42
Nagypáli;16:50.73;46:54.62
Nagypall;18:27.47;46:08.75
Nagypeterd;17:54.02;46:02.78
Nagypirit;17:13.60;47:11.94
Nagyrábé;21:19.99;47:12.27
Nagyrada;17:06.91;46:37.18
Nagyrákos;16:27.61;46:49.98
Nagyrécse;17:03.30;46:29.34
Nagyréde;19:51.11;47:45.96
Nagyrév;20:08.90;46:56.58
Nagyrozvágy;21:55.72;48:20.27
Nagysáp;18:35.78;47:40.86
Nagysimonyi;17:03.99;47:15.88
Nagyszakácsi;17:19.25;46:29.42
Nagyszékely;18:31.83;46:38.95
Nagyszekeres;22:35.90;48:01.47
Nagyszénás;20:40.49;46:40.31
Nagyszentjános;17:52.15;47:42.57
Nagyszokoly;18:12.63;46:43.31
Nagytálya;20:24.69;47:48.99
Nagytarcsa;19:16.39;47:28.75
Nagytevel;17:34.32;47:17.71
Nagytilaj;16:57.84;46:58.78
Nagytótfalu;18:20.79;45:51.86
Nagytöke;20:17.26;46:45.43
Nagyút;20:10.48;47:43.27
Nagyvarsány;22:17.15;48:09.81
Nagyváty;17:56.01;46:03.73
Nagyvázsony;17:41.88;46:58.98
Nagyvejke;18:26.87;46:22.74
Nagyveleg;18:06.62;47:21.68
Nagyvenyim;18:54.65;46:51.12
Nagyvisnyó;20:25.62;48:08.47
Nak;18:03.29;46:29.02
Napkor;21:52.18;47:56.57
Nárai;16:33.25;47:11.60
Narda;16:27.70;47:14.17
Naszály;18:15.43;47:41.87
Négyes;20:41.11;47:42.14
Nekézseny;20:25.74;48:10.18
Nemesapáti;16:57.05;46:52.11
Nemesbikk;20:58.14;47:53.32
Nemesborzova;22:51.22;47:57.79
Nemesböd;16:44.14;47:16.15
Nemesbük;17:08.72;46:49.51
Nemescsó;16:37.03;47:21.02
Nemesdéd;17:14.59;46:26.07
Nemesgörzsöny;17:21.82;47:23.80
Nemesgulács;17:29.08;46:50.12
Nemeshany;17:22.14;47:04.21
Nemeshetés;16:54.84;46:48.03
Nemeske;17:42.98;46:01.26
Nemeskér;16:48.26;47:29.05
Nemeskeresztúr;17:11.63;47:05.54
Nemeskisfalud;17:22.02;46:26.43
Nemeskocs;17:11.33;47:12.09
Nemeskolta;16:38.30;47:04.58
Nemesládony;16:53.32;47:24.10
Nemesmedves;16:24.15;46:59.82
Nemesnádudvar;19:03.18;46:20.41
Nemesnép;16:27.57;46:42.08
Nemespátró;17:00.28;46:19.51
Nemesrádó;16:59.78;46:46.71
Nemesrempehollós;16:41.03;47:05.66
Nemessándorháza;16:57.11;46:47.18
Nemesvámos;17:52.34;47:03.23
Nemesvid;17:15.18;46:29.42
Nemesvita;17:22.10;46:49.39
Nemesszalók;17:18.01;47:16.62
Nemesszentandrás;16:56.73;46:46.49
Németbánya;17:38.71;47:13.05
Németfalu;16:41.29;46:48.99
Németkér;18:45.87;46:43.10
Nemti;19:53.99;48:00.45
Neszmély;18:21.52;47:44.15
Nézsa;19:17.78;47:50.72
Nick;17:01.20;47:24.16
Nikla;17:30.87;46:34.83
Nógrád;19:03.06;47:54.30
Nógrádkövesd;19:22.38;47:52.74
Nógrádmarcal;19:23.28;48:01.61
Nógrádmegyer;19:37.59;48:04.12
Nógrádsáp;19:21.35;47:50.40
Nógrádsipek;19:30.17;48:00.50
Nógrádszakál;19:31.68;48:10.97
Nóráp;17:27.61;47:16.33
Noszlop;17:27.57;47:10.95
Noszvaj;20:28.62;47:56.18
Nova;16:40.81;46:41.24
Novaj;20:29.00;47:51.45
Novajidrány;21:10.07;48:23.81
Nötincs;19:08.39;47:53.01
Nyalka;17:48.61;47:32.55
Nyárád;17:21.79;47:16.99
Nyáregyháza;19:30.12;47:15.68
Nyárlörinc;19:52.59;46:51.58
Nyársapát;19:48.11;47:06.02
Nyékládháza;20:50.47;47:59.65
Nyergesújfalu;18:32.74;47:45.39
Nyésta;20:57.12;48:22.31
Nyim;18:06.46;46:48.15
Nyírábrány;22:01.07;47:32.82
Nyíracsád;21:58.47;47:36.11
Nyirád;17:27.06;47:00.25
Nyíradony;21:54.43;47:41.48
Nyírbátor;22:07.77;47:50.23
Nyírbéltek;22:07.71;47:41.89
Nyírbogát;22:03.80;47:48.11
Nyírbogdány;21:52.35;48:03.43
Nyírcsaholy;22:20.24;47:54.24
Nyírcsászári;22:10.47;47:52.11
Nyírderzs;22:09.77;47:53.92
Nyíregyháza;21:28.34;48:07.45
Nyírgelse;21:58.68;47:45.78
Nyírgyulaj;22:05.49;47:53.17
Nyíri;21:26.67;48:29.94
Nyíribrony;21:57.83;48:01.03
Nyírjákó;22:04.59;48:01.88
Nyírkarász;22:05.93;48:05.81
Nyírkáta;22:14.68;47:51.93
Nyírkércs;22:02.88;48:00.84
Nyírlövö;22:11.33;48:12.25
Nyírlugos;22:02.45;47:41.67
Nyírmada;22:11.94;48:03.83
Nyírmártonfalva;21:54.31;47:35.18
Nyírmeggyes;22:15.91;47:54.83
Nyírmihálydi;21:58.06;47:44.05
Nyírparasznya;22:16.05;48:01.41
Nyírpazony;21:47.90;47:58.87
Nyírpilis;22:11.49;47:46.97
Nyírtass;22:01.55;48:06.88
Nyírtelek;21:21.02;48:02.55
Nyírtét;21:55.47;48:00.27
Nyírtura;21:49.86;48:00.90
Nyírvasvári;22:11.25;47:49.26
Nyomár;20:49.28;48:16.58
Nyögér;16:56.25;47:10.91
Nyugotszenterzsébet;17:54.65;46:04.57
Nyúl;17:41.29;47:35.10
Óbánya;18:24.48;46:13.32
Óbarok;18:33.99;47:29.69
Óbudavár;17:41.50;46:56.28
Ócsa;19:13.95;47:17.84
Ócsárd;18:09.29;45:55.97
Ófalu;18:32.03;46:13.22
Ófehértó;22:02.82;47:56.05
Óföldeák;20:26.33;46:17.92
Óhid;17:10.35;46:57.74
Okány;21:21.01;46:53.95
Okorág;17:52.67;45:55.59
Okorvölgy;18:03.73;46:09.10
Olasz;18:24.95;46:00.65
Olaszfa;16:53.12;47:00.94
Olaszfalu;17:54.71;47:14.59
Olaszliszka;21:25.84;48:14.60
Olcsva;22:19.82;48:05.26
Olcsvaapáti;22:21.08;48:05.34
Old;18:21.31;45:47.36
Ólmod;16:35.40;47:24.86
Oltárc;16:50.10;46:31.80
Onga;20:54.53;48:07.26
Ónod;20:54.98;48:00.14
Ópályi;22:19.23;47:59.81
Ópusztaszer;20:03.98;46:29.82
Orbányosfa;16:59.02;46:51.12
Orci;17:52.46;46:24.36
Ordacsehi;17:37.40;46:44.46
Ordas;18:56.88;46:38.23
Orfalu;16:16.16;46:52.81
Orfö;18:09.42;46:08.22
Orgovány;19:28.52;46:45.05
Ormándlak;16:45.24;46:45.60
Ormosbánya;20:39.07;48:19.95
Orosháza;20:40.34;46:33.86
Oroszi;17:25.02;47:09.32
Oroszlány;18:18.92;47:29.20
Oroszló;18:07.43;46:13.14
Orosztony;17:03.68;46:37.52
Ortaháza;16:40.93;46:37.39
Osli;17:04.49;47:38.43
Ostffyasszonyfa;17:02.64;47:19.72
Ostoros;20:26.02;47:51.91
Oszkó;16:52.56;47:02.80
Oszlár;21:02.04;47:52.47
Osztopán;17:40.26;46:31.20
Ózd;20:17.66;48:13.30
Ózdfalu;18:01.43;45:55.77
Ozmánbük;16:40.52;46:55.29
Ozora;18:24.00;46:45.11
Öcs;17:36.79;47:00.07
öcsény;18:45.53;46:18.85
Öcsöd;20:23.54;46:54.16
Ököritófülpös;22:30.57;47:55.13
Ölbö;16:51.79;47:18.01
Ömböly;22:11.49;47:46.97
ör;22:11.25;47:58.48
örbottyán;19:17.11;47:41.21
Öregcsertö;19:06.72;46:30.92
Öreglak;17:37.78;46:36.39
örhalom;19:24.31;48:04.58
örimagyarósd;16:32.22;46:53.34
öriszentpéter;16:25.33;46:50.70
Örkény;19:25.94;47:07.75
Örményes;20:34.84;47:11.59
Örménykút;20:44.29;46:49.87
örtilos;16:55.62;46:16.93
Örvényes;17:48.93;46:54.87
ösagárd;19:11.61;47:51.54
ösi;18:11.42;47:09.24
Öskü;18:04.57;47:09.97
Öttevény;17:29.43;47:43.51
Öttömös;19:40.96;46:16.88
Ötvöskónyi;17:21.76;46:17.22
Pácin;21:50.15;48:19.74
Pacsa;17:00.79;46:43.18
Pácsony;16:51.44;47:01.01
Padár;17:01.04;46:51.14
Páhi;19:23.36;46:42.79
Páka;16:39.00;46:35.49
Pakod;17:00.27;46:57.50
Pákozd;18:32.64;47:12.98
Paks;18:51.33;46:37.68
Palé;18:03.89;46:15.68
Pálfa;18:36.53;46:42.83
Pálfiszeg;16:43.84;46:46.89
Pálháza;21:30.68;48:28.31
Páli;17:10.16;47:28.54
Palkonya;18:23.56;45:53.76
Pálmajor;17:34.23;46:22.93
Pálmonostora;19:56.74;46:37.64
Palotabozsok;18:38.64;46:07.64
Palotás;19:35.83;47:47.73
Paloznak;17:56.46;46:59.05
Pamlény;20:55.84;48:29.63
Pamuk;17:38.37;46:33.11
Pánd;19:38.23;47:21.07
Pankasz;16:30.08;46:50.36
Pannonhalma;17:45.08;47:33.02
Pányok;21:21.02;48:31.74
Panyola;22:23.84;48:02.61
Pap;22:08.60;48:13.08
Pápa;17:28.22;47:19.69
Pápadereske;17:24.08;47:17.62
Pápakovácsi;17:29.37;47:15.90
Pápasalamon;17:25.35;47:13.83
Pápateszér;17:42.09;47:22.92
Papkeszi;18:05.07;47:05.38
Pápoc;17:08.11;47:24.80
Papos;22:14.97;47:59.10
Páprád;18:00.70;45:53.62
Parád;20:01.90;47:55.42
Parádsasvár;19:58.75;47:54.73
Parasznya;20:38.57;48:10.13
Paszab;21:29.79;48:10.46
Pásztó;19:41.83;47:55.20
Pásztori;17:16.42;47:33.36
Pat;17:11.08;46:26.30
Patak;19:08.99;48:01.26
Patalom;17:55.32;46:26.96
Patapoklosi;17:45.12;46:04.43
Patca;17:43.52;46:17.07
Pátka;18:29.63;47:16.63
Patosfa;17:40.09;46:07.70
Pátroha;21:59.84;48:10.58
Patvarc;19:20.82;48:04.02
Páty;18:49.69;47:30.99
Pátyod;22:36.74;47:52.16
Pázmánd;18:39.23;47:17.34
Pázmándfalu;17:47.17;47:34.17
Pécel;19:20.66;47:29.26
Pecöl;16:49.33;47:12.21
Pécs;18:14.85;46:04.81
Pécsbagota;18:04.51;45:59.48
Pécsdevecser;18:23.15;45:57.49
Pécsely;17:47.13;46:57.34
Pécsudvard;18:16.74;46:00.63
Pécsvárad;18:25.29;46:09.58
Pellérd;18:09.35;46:02.04
Pély;20:20.65;47:29.42
Penc;19:15.05;47:48.21
Penészlek;22:09.04;47:38.28
Pénzesgyör;17:47.32;47:13.90
Penyige;22:33.96;47:59.83
Pér;17:48.26;47:36.78
Perbál;18:45.55;47:35.45
Pere;21:07.41;48:17.06
Perecse;20:59.27;48:30.15
Pereked;18:22.72;46:05.64
Perenye;16:34.58;47:17.59
Peresznye;16:39.15;47:25.48
Pereszteg;16:43.98;47:35.62
Perkáta;18:47.52;47:02.93
Perkupa;20:41.34;48:28.39
Peröcsény;18:52.04;47:59.74
Peterd;18:21.75;45:58.34
Péterhida;17:21.67;46:00.50
Péteri;19:24.50;47:23.29
Pétervására;20:05.98;48:01.17
Pétfürdö;18:07.24;47:09.62
Pethöhenye;16:55.01;46:52.64
Petneháza;22:04.91;48:03.33
Petöfibánya;19:42.14;47:45.99
Petöfiszállás;19:51.72;46:37.33
Petöháza;16:53.84;47:35.96
Petömihályfa;16:47.23;46:58.96
Petrikeresztúr;16:43.44;46:44.29
Petrivente;16:50.53;46:26.35
Pettend;17:42.19;46:00.01
Piliny;19:36.10;48:08.29
Pilis;19:32.73;47:17.05
Pilisborosjenö;18:59.58;47:36.44
Piliscsaba;18:49.80;47:38.02
Piliscsév;18:49.21;47:40.53
Pilisjászfalu;18:47.59;47:39.41
Pilismarót;18:52.54;47:47.06
Pilisvörösvár;18:54.63;47:37.15
Pilisszántó;18:53.22;47:40.11
Pilisszentiván;18:53.69;47:36.70
Pilisszentkereszt;18:54.18;47:41.63
Pilisszentlászló;18:59.26;47:43.38
Pincehely;18:26.32;46:40.80
Pinkamindszent;16:29.00;47:02.34
Pinnye;16:46.10;47:35.25
Piricse;22:08.78;47:46.13
Pirtó;19:26.00;46:30.89
Piskó;17:56.35;45:48.63
Pitvaros;20:44.36;46:19.22
Pócsa;18:28.44;45:54.60
Pocsaj;21:49.06;47:17.05
Pócsmegyer;19:05.84;47:43.02
Pócspetri;21:59.63;47:52.94
Pogány;18:15.76;45:58.82
Pogányszentpéter;17:03.73;46:23.06
Pókaszepetk;16:58.19;46:55.46
Polány;17:46.51;46:33.57
Polgár;21:06.81;47:52.08
Polgárdi;18:18.15;47:03.64
Pomáz;19:01.97;47:38.59
Porcsalma;22:34.13;47:52.76
Pornóapáti;16:28.11;47:09.37
Poroszló;20:39.29;47:38.77
Porpác;16:48.20;47:14.44
Porrog;17:02.11;46:17.41
Porrogszentkirály;17:02.43;46:16.46
Porrogszentpál;17:01.01;46:17.16
Pórszombat;16:34.65;46:43.75
Porva;17:48.94;47:18.65
Pósfa;16:51.30;47:19.77
Potony;17:39.18;45:55.89
Potyond;17:10.96;47:33.03
Pölöske;16:55.50;46:45.11
Pölöskefö;16:56.87;46:36.19
Pörböly;18:48.79;46:12.37
Pördefölde;16:42.54;46:35.27
Pötréte;16:57.15;46:40.79
Prügy;21:14.76;48:05.02
Pula;17:38.77;46:59.85
Pusztaapáti;16:36.67;46:45.80
Pusztaberki;19:10.06;47:58.65
Pusztacsalád;16:54.24;47:29.15
Pusztacsó;17:00.31;47:20.11
Pusztadobos;22:13.73;48:03.54
Pusztaederics;16:48.01;46:38.42
Pusztafalu;21:29.32;48:32.77
Pusztaföldvár;20:48.41;46:31.88
Pusztahencse;18:43.28;46:35.56
Pusztakovácsi;17:34.34;46:32.65
Pusztamagyaród;16:49.71;46:36.13
Pusztamérges;19:41.21;46:19.66
Pusztamiske;17:26.99;47:03.74
Pusztamonostor;19:47.77;47:33.45
Pusztaottlaka;21:00.50;46:32.37
Pusztaradvány;21:08.10;48:28.14
Pusztaszabolcs;18:45.83;47:08.49
Pusztaszemes;17:55.43;46:46.17
Pusztaszentlászló;16:50.59;46:38.30
Pusztaszer;19:59.38;46:33.02
